nohup: ignoring input
/media/HDD2/VITON/anaconda/envs/human_parser/lib/python3.7/site-packages/torch/cuda/__init__.py:88: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 10010). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
working with page 1
here

cloth-mask: 0it [00:00, ?it/s]
cloth-mask: 0it [00:00, ?it/s]
cloth-mask: 20it [00:00, 199.49it/s]
cloth-mask: 41it [00:00, 203.02it/s]
cloth-mask: 62it [00:00, 205.52it/s]
cloth-mask: 83it [00:00, 202.21it/s]
cloth-mask: 104it [00:00, 198.03it/s]
cloth-mask: 125it [00:00, 198.58it/s]
cloth-mask: 146it [00:00, 201.26it/s]
cloth-mask: 147it [00:00, 201.06it/s]
count of images 383, warped 766, pose_json 381, agnostic 0, agnostic-mask 0, densepose 383, cloth 147, cloth_mask 147
count of images 383, warped 383, agnostic 0, agnostic-mask 0, densepose 383, cloth 147, cloth_mask 147
working with page 3
parser section. 391 0
remiaining 391 out of 391
[<tf.Tensor 'create_inputs/input_producer/GatherV2:0' shape=() dtype=string>]
Restored model parameters from model.ckpt-593292
 [*] Load SUCCESS
before start 391

  0%|          | 0/391 [00:00<?, ?it/s]
  0%|          | 1/391 [00:01<10:07,  1.56s/it]
  1%|          | 2/391 [00:01<05:40,  1.14it/s]
  1%|          | 3/391 [00:02<04:17,  1.51it/s]
  1%|          | 4/391 [00:02<03:43,  1.73it/s]
  1%|▏         | 5/391 [00:03<03:18,  1.94it/s]
  2%|▏         | 6/391 [00:03<03:07,  2.06it/s]
  2%|▏         | 7/391 [00:04<02:59,  2.14it/s]
  2%|▏         | 8/391 [00:04<02:54,  2.20it/s]
  2%|▏         | 9/391 [00:04<02:52,  2.21it/s]
  3%|▎         | 10/391 [00:05<02:51,  2.22it/s]
  3%|▎         | 11/391 [00:05<03:00,  2.10it/s]
  3%|▎         | 12/391 [00:06<02:59,  2.11it/s]
  3%|▎         | 13/391 [00:06<02:57,  2.13it/s]
  4%|▎         | 14/391 [00:07<02:52,  2.19it/s]
  4%|▍         | 15/391 [00:07<02:55,  2.14it/s]
  4%|▍         | 16/391 [00:08<02:51,  2.18it/s]
  4%|▍         | 17/391 [00:08<02:49,  2.20it/s]
  5%|▍         | 18/391 [00:09<02:47,  2.23it/s]
  5%|▍         | 19/391 [00:09<02:40,  2.32it/s]
  5%|▌         | 20/391 [00:09<02:35,  2.39it/s]
  5%|▌         | 21/391 [00:10<02:38,  2.33it/s]
  6%|▌         | 22/391 [00:10<02:36,  2.36it/s]
  6%|▌         | 23/391 [00:11<02:37,  2.34it/s]
  6%|▌         | 24/391 [00:11<02:34,  2.38it/s]
  6%|▋         | 25/391 [00:11<02:32,  2.40it/s]
  7%|▋         | 26/391 [00:12<02:30,  2.42it/s]
  7%|▋         | 27/391 [00:12<02:29,  2.43it/s]
  7%|▋         | 28/391 [00:13<02:33,  2.36it/s]
  7%|▋         | 29/391 [00:13<02:34,  2.35it/s]
  8%|▊         | 30/391 [00:14<02:31,  2.39it/s]
  8%|▊         | 31/391 [00:14<02:30,  2.39it/s]
  8%|▊         | 32/391 [00:14<02:28,  2.42it/s]
  8%|▊         | 33/391 [00:15<02:31,  2.36it/s]
  9%|▊         | 34/391 [00:15<02:35,  2.30it/s]
  9%|▉         | 35/391 [00:16<02:37,  2.26it/s]
  9%|▉         | 36/391 [00:16<02:37,  2.25it/s]
  9%|▉         | 37/391 [00:17<02:35,  2.28it/s]
 10%|▉         | 38/391 [00:17<02:33,  2.30it/s]
 10%|▉         | 39/391 [00:18<02:37,  2.23it/s]
 10%|█         | 40/391 [00:18<02:42,  2.16it/s]
 10%|█         | 41/391 [00:18<02:39,  2.19it/s]
 11%|█         | 42/391 [00:19<02:34,  2.25it/s]
 11%|█         | 43/391 [00:19<02:33,  2.27it/s]
 11%|█▏        | 44/391 [00:20<02:32,  2.28it/s]
 12%|█▏        | 45/391 [00:20<02:29,  2.32it/s]
 12%|█▏        | 46/391 [00:21<02:31,  2.28it/s]
 12%|█▏        | 47/391 [00:21<02:29,  2.30it/s]
 12%|█▏        | 48/391 [00:21<02:27,  2.32it/s]
 13%|█▎        | 49/391 [00:22<02:29,  2.29it/s]
 13%|█▎        | 50/391 [00:22<02:34,  2.21it/s]
 13%|█▎        | 51/391 [00:23<02:35,  2.18it/s]
 13%|█▎        | 52/391 [00:23<02:32,  2.22it/s]
 14%|█▎        | 53/391 [00:24<02:31,  2.23it/s]
 14%|█▍        | 54/391 [00:24<02:29,  2.26it/s]
 14%|█▍        | 55/391 [00:25<02:33,  2.20it/s]
 14%|█▍        | 56/391 [00:25<02:32,  2.20it/s]
 15%|█▍        | 57/391 [00:26<02:30,  2.22it/s]
 15%|█▍        | 58/391 [00:26<02:27,  2.26it/s]
 15%|█▌        | 59/391 [00:26<02:24,  2.29it/s]
 15%|█▌        | 60/391 [00:27<02:22,  2.33it/s]
 16%|█▌        | 61/391 [00:27<02:21,  2.33it/s]
 16%|█▌        | 62/391 [00:28<02:23,  2.29it/s]
 16%|█▌        | 63/391 [00:28<02:24,  2.26it/s]
 16%|█▋        | 64/391 [00:29<02:20,  2.32it/s]
 17%|█▋        | 65/391 [00:29<02:17,  2.38it/s]
 17%|█▋        | 66/391 [00:29<02:20,  2.31it/s]
 17%|█▋        | 67/391 [00:30<02:23,  2.26it/s]
 17%|█▋        | 68/391 [00:30<02:22,  2.26it/s]
 18%|█▊        | 69/391 [00:31<02:19,  2.31it/s]
 18%|█▊        | 70/391 [00:31<02:17,  2.34it/s]
 18%|█▊        | 71/391 [00:32<02:18,  2.31it/s]
 18%|█▊        | 72/391 [00:32<02:19,  2.28it/s]
 19%|█▊        | 73/391 [00:33<02:19,  2.28it/s]
 19%|█▉        | 74/391 [00:33<02:18,  2.29it/s]
 19%|█▉        | 75/391 [00:33<02:16,  2.32it/s]
 19%|█▉        | 76/391 [00:34<02:13,  2.36it/s]
 20%|█▉        | 77/391 [00:34<02:10,  2.41it/s]
 20%|█▉        | 78/391 [00:35<02:14,  2.33it/s]
 20%|██        | 79/391 [00:35<02:13,  2.34it/s]
 20%|██        | 80/391 [00:35<02:12,  2.34it/s]
 21%|██        | 81/391 [00:36<02:11,  2.35it/s]
 21%|██        | 82/391 [00:36<02:10,  2.37it/s]
 21%|██        | 83/391 [00:37<02:09,  2.39it/s]
 21%|██▏       | 84/391 [00:37<02:12,  2.32it/s]
 22%|██▏       | 85/391 [00:38<02:11,  2.33it/s]
 22%|██▏       | 86/391 [00:38<02:11,  2.33it/s]
 22%|██▏       | 87/391 [00:38<02:08,  2.37it/s]
 23%|██▎       | 88/391 [00:39<02:07,  2.38it/s]
 23%|██▎       | 89/391 [00:39<02:11,  2.29it/s]
 23%|██▎       | 90/391 [00:40<02:19,  2.15it/s]
 23%|██▎       | 91/391 [00:40<02:25,  2.06it/s]
 24%|██▎       | 92/391 [00:41<02:26,  2.04it/s]
 24%|██▍       | 93/391 [00:41<02:24,  2.06it/s]
 24%|██▍       | 94/391 [00:42<02:22,  2.09it/s]
 24%|██▍       | 95/391 [00:42<02:23,  2.06it/s]
 25%|██▍       | 96/391 [00:43<02:19,  2.12it/s]
 25%|██▍       | 97/391 [00:43<02:16,  2.15it/s]
 25%|██▌       | 98/391 [00:44<02:17,  2.13it/s]
 25%|██▌       | 99/391 [00:44<02:11,  2.22it/s]
 26%|██▌       | 100/391 [00:45<02:06,  2.30it/s]
 26%|██▌       | 101/391 [00:45<02:06,  2.30it/s]
 26%|██▌       | 102/391 [00:45<02:02,  2.35it/s]
 26%|██▋       | 103/391 [00:46<02:01,  2.37it/s]
 27%|██▋       | 104/391 [00:46<01:58,  2.43it/s]
 27%|██▋       | 105/391 [00:47<01:55,  2.47it/s]
 27%|██▋       | 106/391 [00:47<01:56,  2.44it/s]
 27%|██▋       | 107/391 [00:47<01:57,  2.41it/s]
 28%|██▊       | 108/391 [00:48<01:57,  2.41it/s]
 28%|██▊       | 109/391 [00:48<01:57,  2.39it/s]
 28%|██▊       | 110/391 [00:49<01:57,  2.40it/s]
 28%|██▊       | 111/391 [00:49<01:56,  2.41it/s]
 29%|██▊       | 112/391 [00:49<01:56,  2.39it/s]
 29%|██▉       | 113/391 [00:50<01:57,  2.37it/s]
 29%|██▉       | 114/391 [00:50<01:56,  2.38it/s]
 29%|██▉       | 115/391 [00:51<01:55,  2.40it/s]
 30%|██▉       | 116/391 [00:51<01:53,  2.42it/s]
 30%|██▉       | 117/391 [00:52<01:51,  2.45it/s]
 30%|███       | 118/391 [00:52<01:50,  2.47it/s]
 30%|███       | 119/391 [00:52<01:52,  2.43it/s]
 31%|███       | 120/391 [00:53<01:52,  2.41it/s]
 31%|███       | 121/391 [00:53<01:53,  2.39it/s]
 31%|███       | 122/391 [00:54<01:50,  2.43it/s]
 31%|███▏      | 123/391 [00:54<01:49,  2.46it/s]
 32%|███▏      | 124/391 [00:54<01:51,  2.40it/s]
 32%|███▏      | 125/391 [00:55<01:51,  2.39it/s]
 32%|███▏      | 126/391 [00:55<01:52,  2.36it/s]
 32%|███▏      | 127/391 [00:56<01:50,  2.39it/s]
 33%|███▎      | 128/391 [00:56<01:48,  2.43it/s]
 33%|███▎      | 129/391 [00:57<01:48,  2.41it/s]
 33%|███▎      | 130/391 [00:57<01:48,  2.40it/s]
 34%|███▎      | 131/391 [00:57<01:48,  2.40it/s]
 34%|███▍      | 132/391 [00:58<01:47,  2.41it/s]
 34%|███▍      | 133/391 [00:58<01:47,  2.40it/s]
 34%|███▍      | 134/391 [00:59<01:46,  2.42it/s]
 35%|███▍      | 135/391 [00:59<01:45,  2.42it/s]
 35%|███▍      | 136/391 [00:59<01:44,  2.44it/s]
 35%|███▌      | 137/391 [01:00<01:45,  2.41it/s]
 35%|███▌      | 138/391 [01:00<01:44,  2.42it/s]
 36%|███▌      | 139/391 [01:01<01:44,  2.42it/s]
 36%|███▌      | 140/391 [01:01<01:42,  2.44it/s]
 36%|███▌      | 141/391 [01:01<01:42,  2.44it/s]
 36%|███▋      | 142/391 [01:02<01:45,  2.36it/s]
 37%|███▋      | 143/391 [01:02<01:48,  2.29it/s]
 37%|███▋      | 144/391 [01:03<01:50,  2.23it/s]
 37%|███▋      | 145/391 [01:03<01:51,  2.21it/s]
 37%|███▋      | 146/391 [01:04<01:48,  2.26it/s]
 38%|███▊      | 147/391 [01:04<01:46,  2.30it/s]
 38%|███▊      | 148/391 [01:05<01:48,  2.24it/s]
 38%|███▊      | 149/391 [01:05<01:46,  2.28it/s]
 38%|███▊      | 150/391 [01:06<01:46,  2.26it/s]
 39%|███▊      | 151/391 [01:06<01:45,  2.27it/s]
 39%|███▉      | 152/391 [01:06<01:42,  2.34it/s]
 39%|███▉      | 153/391 [01:07<01:40,  2.36it/s]
 39%|███▉      | 154/391 [01:07<01:39,  2.39it/s]
 40%|███▉      | 155/391 [01:08<01:38,  2.39it/s]
 40%|███▉      | 156/391 [01:08<01:39,  2.37it/s]
 40%|████      | 157/391 [01:08<01:37,  2.40it/s]
 40%|████      | 158/391 [01:09<01:35,  2.44it/s]
 41%|████      | 159/391 [01:09<01:34,  2.45it/s]
 41%|████      | 160/391 [01:10<01:34,  2.43it/s]
 41%|████      | 161/391 [01:10<01:36,  2.39it/s]
 41%|████▏     | 162/391 [01:10<01:35,  2.41it/s]
 42%|████▏     | 163/391 [01:11<01:34,  2.41it/s]
 42%|████▏     | 164/391 [01:11<01:33,  2.43it/s]
 42%|████▏     | 165/391 [01:12<01:31,  2.48it/s]
 42%|████▏     | 166/391 [01:12<01:29,  2.51it/s]
 43%|████▎     | 167/391 [01:12<01:29,  2.50it/s]
 43%|████▎     | 168/391 [01:13<01:32,  2.42it/s]
 43%|████▎     | 169/391 [01:13<01:33,  2.39it/s]
 43%|████▎     | 170/391 [01:14<01:33,  2.37it/s]
 44%|████▎     | 171/391 [01:14<01:32,  2.39it/s]
 44%|████▍     | 172/391 [01:15<01:29,  2.44it/s]
 44%|████▍     | 173/391 [01:15<01:31,  2.37it/s]
 45%|████▍     | 174/391 [01:15<01:31,  2.36it/s]
 45%|████▍     | 175/391 [01:16<01:31,  2.37it/s]
 45%|████▌     | 176/391 [01:16<01:30,  2.37it/s]
 45%|████▌     | 177/391 [01:17<01:31,  2.35it/s]
 46%|████▌     | 178/391 [01:17<01:28,  2.41it/s]
 46%|████▌     | 179/391 [01:18<01:27,  2.42it/s]
 46%|████▌     | 180/391 [01:18<01:27,  2.42it/s]
 46%|████▋     | 181/391 [01:18<01:26,  2.41it/s]
 47%|████▋     | 182/391 [01:19<01:25,  2.45it/s]
 47%|████▋     | 183/391 [01:19<01:24,  2.47it/s]
 47%|████▋     | 184/391 [01:20<01:24,  2.44it/s]
 47%|████▋     | 185/391 [01:20<01:24,  2.44it/s]
 48%|████▊     | 186/391 [01:20<01:26,  2.38it/s]
 48%|████▊     | 187/391 [01:21<01:24,  2.41it/s]
 48%|████▊     | 188/391 [01:21<01:23,  2.43it/s]
 48%|████▊     | 189/391 [01:22<01:22,  2.45it/s]
 49%|████▊     | 190/391 [01:22<01:21,  2.46it/s]
 49%|████▉     | 191/391 [01:22<01:21,  2.44it/s]
 49%|████▉     | 192/391 [01:23<01:23,  2.39it/s]
 49%|████▉     | 193/391 [01:23<01:25,  2.32it/s]
 50%|████▉     | 194/391 [01:24<01:26,  2.27it/s]
 50%|████▉     | 195/391 [01:24<01:26,  2.27it/s]
 50%|█████     | 196/391 [01:25<01:24,  2.32it/s]
 50%|█████     | 197/391 [01:25<01:23,  2.33it/s]
 51%|█████     | 198/391 [01:26<01:26,  2.23it/s]
 51%|█████     | 199/391 [01:26<01:25,  2.25it/s]
 51%|█████     | 200/391 [01:26<01:23,  2.28it/s]
 51%|█████▏    | 201/391 [01:27<01:21,  2.32it/s]
 52%|█████▏    | 202/391 [01:27<01:22,  2.28it/s]
 52%|█████▏    | 203/391 [01:28<01:23,  2.24it/s]
 52%|█████▏    | 204/391 [01:28<01:23,  2.25it/s]
 52%|█████▏    | 205/391 [01:29<01:21,  2.27it/s]
 53%|█████▎    | 206/391 [01:29<01:20,  2.31it/s]
 53%|█████▎    | 207/391 [01:29<01:18,  2.33it/s]
 53%|█████▎    | 208/391 [01:30<01:21,  2.24it/s]
 53%|█████▎    | 209/391 [01:30<01:25,  2.13it/s]
 54%|█████▎    | 210/391 [01:31<01:26,  2.09it/s]
 54%|█████▍    | 211/391 [01:31<01:24,  2.13it/s]
 54%|█████▍    | 212/391 [01:32<01:20,  2.21it/s]
 54%|█████▍    | 213/391 [01:32<01:17,  2.31it/s]
 55%|█████▍    | 214/391 [01:33<01:14,  2.37it/s]
 55%|█████▍    | 215/391 [01:33<01:14,  2.36it/s]
 55%|█████▌    | 216/391 [01:33<01:14,  2.36it/s]
 55%|█████▌    | 217/391 [01:34<01:13,  2.37it/s]
 56%|█████▌    | 218/391 [01:34<01:10,  2.44it/s]
 56%|█████▌    | 219/391 [01:35<01:09,  2.49it/s]
 56%|█████▋    | 220/391 [01:35<01:09,  2.46it/s]
 57%|█████▋    | 221/391 [01:36<01:10,  2.40it/s]
 57%|█████▋    | 222/391 [01:36<01:09,  2.43it/s]
 57%|█████▋    | 223/391 [01:36<01:08,  2.46it/s]
 57%|█████▋    | 224/391 [01:37<01:06,  2.50it/s]
 58%|█████▊    | 225/391 [01:37<01:05,  2.52it/s]
 58%|█████▊    | 226/391 [01:37<01:05,  2.53it/s]
 58%|█████▊    | 227/391 [01:38<01:07,  2.42it/s]
 58%|█████▊    | 228/391 [01:38<01:07,  2.41it/s]
 59%|█████▊    | 229/391 [01:39<01:07,  2.40it/s]
 59%|█████▉    | 230/391 [01:39<01:05,  2.45it/s]
 59%|█████▉    | 231/391 [01:40<01:04,  2.48it/s]
 59%|█████▉    | 232/391 [01:40<01:05,  2.41it/s]
 60%|█████▉    | 233/391 [01:40<01:06,  2.39it/s]
 60%|█████▉    | 234/391 [01:41<01:05,  2.41it/s]
 60%|██████    | 235/391 [01:41<01:05,  2.38it/s]
 60%|██████    | 236/391 [01:42<01:04,  2.39it/s]
 61%|██████    | 237/391 [01:42<01:03,  2.44it/s]
 61%|██████    | 238/391 [01:42<01:01,  2.49it/s]
 61%|██████    | 239/391 [01:43<01:02,  2.44it/s]
 61%|██████▏   | 240/391 [01:43<01:02,  2.42it/s]
 62%|██████▏   | 241/391 [01:44<01:01,  2.44it/s]
 62%|██████▏   | 242/391 [01:44<01:01,  2.44it/s]
 62%|██████▏   | 243/391 [01:45<00:59,  2.48it/s]
 62%|██████▏   | 244/391 [01:45<00:59,  2.49it/s]
 63%|██████▎   | 245/391 [01:45<00:58,  2.49it/s]
 63%|██████▎   | 246/391 [01:46<00:58,  2.47it/s]
 63%|██████▎   | 247/391 [01:46<00:58,  2.46it/s]
 63%|██████▎   | 248/391 [01:47<00:58,  2.46it/s]
 64%|██████▎   | 249/391 [01:47<00:57,  2.46it/s]
 64%|██████▍   | 250/391 [01:47<00:57,  2.45it/s]
 64%|██████▍   | 251/391 [01:48<00:57,  2.42it/s]
 64%|██████▍   | 252/391 [01:48<01:00,  2.30it/s]
 65%|██████▍   | 253/391 [01:49<01:00,  2.27it/s]
 65%|██████▍   | 254/391 [01:49<00:59,  2.29it/s]
 65%|██████▌   | 255/391 [01:50<00:58,  2.31it/s]
 65%|██████▌   | 256/391 [01:50<00:57,  2.33it/s]
 66%|██████▌   | 257/391 [01:50<00:57,  2.32it/s]
 66%|██████▌   | 258/391 [01:51<00:58,  2.28it/s]
 66%|██████▌   | 259/391 [01:51<00:57,  2.28it/s]
 66%|██████▋   | 260/391 [01:52<00:57,  2.28it/s]
 67%|██████▋   | 261/391 [01:52<00:55,  2.33it/s]
 67%|██████▋   | 262/391 [01:53<00:55,  2.34it/s]
 67%|██████▋   | 263/391 [01:53<00:55,  2.29it/s]
 68%|██████▊   | 264/391 [01:53<00:55,  2.30it/s]
 68%|██████▊   | 265/391 [01:54<00:54,  2.31it/s]
 68%|██████▊   | 266/391 [01:54<00:54,  2.31it/s]
 68%|██████▊   | 267/391 [01:55<00:53,  2.34it/s]
 69%|██████▊   | 268/391 [01:55<00:52,  2.34it/s]
 69%|██████▉   | 269/391 [01:56<00:51,  2.37it/s]
 69%|██████▉   | 270/391 [01:56<00:51,  2.34it/s]
 69%|██████▉   | 271/391 [01:56<00:50,  2.37it/s]
 70%|██████▉   | 272/391 [01:57<00:50,  2.35it/s]
 70%|██████▉   | 273/391 [01:57<00:50,  2.32it/s]
 70%|███████   | 274/391 [01:58<00:49,  2.36it/s]
 70%|███████   | 275/391 [01:58<00:48,  2.40it/s]
 71%|███████   | 276/391 [01:59<00:49,  2.32it/s]
 71%|███████   | 277/391 [01:59<00:49,  2.29it/s]
 71%|███████   | 278/391 [01:59<00:49,  2.30it/s]
 71%|███████▏  | 279/391 [02:00<00:47,  2.36it/s]
 72%|███████▏  | 280/391 [02:00<00:46,  2.39it/s]
 72%|███████▏  | 281/391 [02:01<00:45,  2.43it/s]
 72%|███████▏  | 282/391 [02:01<00:45,  2.40it/s]
 72%|███████▏  | 283/391 [02:02<00:45,  2.40it/s]
 73%|███████▎  | 284/391 [02:02<00:44,  2.39it/s]
 73%|███████▎  | 285/391 [02:02<00:44,  2.39it/s]
 73%|███████▎  | 286/391 [02:03<00:43,  2.42it/s]
 73%|███████▎  | 287/391 [02:03<00:42,  2.45it/s]
 74%|███████▎  | 288/391 [02:04<00:42,  2.45it/s]
 74%|███████▍  | 289/391 [02:04<00:43,  2.36it/s]
 74%|███████▍  | 290/391 [02:04<00:43,  2.34it/s]
 74%|███████▍  | 291/391 [02:05<00:42,  2.36it/s]
 75%|███████▍  | 292/391 [02:05<00:41,  2.37it/s]
 75%|███████▍  | 293/391 [02:06<00:40,  2.41it/s]
 75%|███████▌  | 294/391 [02:06<00:41,  2.37it/s]
 75%|███████▌  | 295/391 [02:07<00:41,  2.34it/s]
 76%|███████▌  | 296/391 [02:07<00:40,  2.33it/s]
 76%|███████▌  | 297/391 [02:07<00:40,  2.34it/s]
 76%|███████▌  | 298/391 [02:08<00:39,  2.35it/s]
 76%|███████▋  | 299/391 [02:08<00:38,  2.41it/s]
 77%|███████▋  | 300/391 [02:09<00:37,  2.46it/s]
 77%|███████▋  | 301/391 [02:09<00:36,  2.46it/s]
 77%|███████▋  | 302/391 [02:09<00:35,  2.48it/s]
 77%|███████▋  | 303/391 [02:10<00:36,  2.43it/s]
 78%|███████▊  | 304/391 [02:10<00:35,  2.43it/s]
 78%|███████▊  | 305/391 [02:11<00:34,  2.49it/s]
 78%|███████▊  | 306/391 [02:11<00:34,  2.50it/s]
 79%|███████▊  | 307/391 [02:11<00:33,  2.48it/s]
 79%|███████▉  | 308/391 [02:12<00:34,  2.43it/s]
 79%|███████▉  | 309/391 [02:12<00:33,  2.41it/s]
 79%|███████▉  | 310/391 [02:13<00:32,  2.46it/s]
 80%|███████▉  | 311/391 [02:13<00:32,  2.48it/s]
 80%|███████▉  | 312/391 [02:13<00:31,  2.50it/s]
 80%|████████  | 313/391 [02:14<00:31,  2.49it/s]
 80%|████████  | 314/391 [02:14<00:31,  2.45it/s]
 81%|████████  | 315/391 [02:15<00:31,  2.42it/s]
 81%|████████  | 316/391 [02:15<00:31,  2.38it/s]
 81%|████████  | 317/391 [02:16<00:30,  2.40it/s]
 81%|████████▏ | 318/391 [02:16<00:29,  2.44it/s]
 82%|████████▏ | 319/391 [02:16<00:29,  2.48it/s]
 82%|████████▏ | 320/391 [02:17<00:28,  2.49it/s]
